"scenario_id","location","sex","age_group","cause","RMSE_deaths","RMSE_prev","error","IRadjust","CFadjust"
45,"Indonesia","Male","85-89","ihd",1293.01754931805,5063.4723767834,7649.50747541951,1,0.5
45,"Indonesia","Male","85-89","istroke",1314.03252144346,5261.67963603059,7889.74467891751,1,0.5
45,"Indonesia","Female","90-94","hhd",526.050191596684,3171.39283801595,4223.49322120932,1,0.5
45,"Indonesia","Female","90-94","hstroke",733.550647566869,799.924675874978,2267.02597100871,1,0.5
45,"Indonesia","Female","90-94","ihd",1652.07423245441,9876.00825873074,13180.1567236396,1,0.5
45,"Indonesia","Female","90-94","istroke",1607.25962362729,3591.48404183608,6806.00328909066,1,0.5
45,"Indonesia","Male","90-94","hhd",313.935273121954,1680.97414126338,2308.84468750729,1,0.5
45,"Indonesia","Male","90-94","hstroke",544.646678543729,321.692643360035,1410.98600044749,1,0.5
45,"Indonesia","Male","90-94","ihd",1673.7493619442,6917.2802933634,10264.7790172518,1,0.5
45,"Indonesia","Male","90-94","istroke",1209.288063023,4977.30782156506,7395.88394761106,1,0.5
45,"Indonesia","Female","95+","hhd",701.963571983296,2711.79752937783,4115.72467334443,1,0.5
45,"Indonesia","Female","95+","hstroke",940.666756579906,1427.25667194903,3308.59018510885,1,0.5
45,"Indonesia","Female","95+","ihd",2123.49899677406,9283.01995586439,13530.0179494125,1,0.5
45,"Indonesia","Female","95+","istroke",2004.69860688368,3589.0725553748,7598.46976914216,1,0.5
45,"Indonesia","Male","95+","hhd",239.736373580416,821.425646708553,1300.89839386938,1,0.5
45,"Indonesia","Male","95+","hstroke",464.864388431698,338.401566655173,1268.13034351857,1,0.5
45,"Indonesia","Male","95+","ihd",1555.70760597751,3800.68491654023,6912.10012849524,1,0.5
45,"Indonesia","Male","95+","istroke",978.901053160753,2446.1245491173,4403.9266554388,1,0.5
46,"Indonesia","Male","60-64","istroke",2495.69668991208,10489.7557921086,15481.1491719328,1,0.55
47,"Indonesia","Male","80-84","istroke",1723.37780967177,11329.3500600387,14776.1056793822,1,0.6
47,"Indonesia","Female","85-89","istroke",800.37986042298,3363.16433102236,4963.92405186832,1,0.6
49,"Indonesia","Male","60-64","hstroke",4052.58316739891,4666.8722585232,12772.038593321,1,0.7
49,"Indonesia","Male","65-69","istroke",641.72977652727,24633.471146254,25916.9306993086,1,0.7
49,"Indonesia","Male","80-84","hhd",242.176021879475,2316.73950290667,2801.09154666562,1,0.7
50,"Indonesia","Female","55-59","hstroke",673.807188433389,3879.09814939179,5226.71252625857,1,0.75
50,"Indonesia","Male","55-59","hstroke",2329.03903298723,3987.86351206136,8645.94157803583,1,0.75
50,"Indonesia","Male","65-69","hstroke",2123.02343993292,5162.91503803708,9408.96191790292,1,0.75
51,"Indonesia","Female","60-64","hstroke",1101.4128250056,4425.14013465064,6627.96578466185,1,0.8
51,"Indonesia","Male","85-89","hstroke",347.421068452762,393.768327530576,1088.6104644361,1,0.8
52,"Indonesia","Female","50-54","hstroke",690.968436341777,3229.11008454283,4611.04695722638,1,0.85
52,"Indonesia","Male","50-54","hstroke",1540.87972123554,3222.39017271886,6304.14961518995,1,0.85
53,"Indonesia","Male","50-54","hhd",85.5403277443341,672.172684831332,843.25334032,1,0.9
53,"Indonesia","Male","60-64","ihd",1558.7313726502,16070.2258095126,19187.688554813,1,0.9
55,"Indonesia","Female","50-54","hhd",75.1813013365844,537.962290362464,688.324893035633,1,1
55,"Indonesia","Female","60-64","ihd",795.926096134658,14883.713291884,16475.5654841533,1,1
